2011-11-09 10:35:00	16.82
2011-11-09 10:40:00	16.81
2011-11-09 10:45:00	16.78
2011-11-09 10:50:00	16.77
2011-11-09 10:55:00	16.77
2011-11-09 11:00:00	16.79
2011-11-09 11:05:00	16.77
2011-11-09 11:10:00	16.75
2011-11-09 11:15:00	16.71
2011-11-09 11:20:00	16.73
2011-11-09 11:25:00	16.72
2011-11-09 11:30:00	16.71
2011-11-09 13:05:00	16.69
2011-11-09 13:10:00	16.69
2011-11-09 13:15:00	16.7
2011-11-09 13:20:00	16.72
2011-11-09 13:25:00	16.71
2011-11-09 13:30:00	16.7
2011-11-09 13:35:00	16.75
2011-11-09 13:40:00	16.76
2011-11-09 13:45:00	16.76
2011-11-09 13:50:00	16.81
2011-11-09 13:55:00	16.79
2011-11-09 14:00:00	16.79
2011-11-09 14:05:00	16.84
2011-11-09 14:10:00	16.84
2011-11-09 14:15:00	16.83
2011-11-09 14:20:00	16.82
2011-11-09 14:25:00	16.81
2011-11-09 14:30:00	16.83
2011-11-09 14:35:00	16.8
2011-11-09 14:40:00	16.81
2011-11-09 14:45:00	16.84
2011-11-09 14:50:00	16.85
2011-11-09 14:55:00	16.91
2011-11-09 03:00:00	16.96
2011-11-10 09:35:00	16.75
2011-11-10 09:40:00	16.78
2011-11-10 09:45:00	16.73
2011-11-10 09:50:00	16.78
2011-11-10 09:55:00	16.77
2011-11-10 10:00:00	16.79
2011-11-10 10:05:00	16.8
2011-11-10 10:10:00	16.78
2011-11-10 10:15:00	16.76
2011-11-10 10:20:00	16.75
2011-11-10 10:25:00	16.78
2011-11-10 10:30:00	16.75
2011-11-10 10:35:00	16.78
2011-11-10 10:40:00	16.76
2011-11-10 10:45:00	16.74
2011-11-10 10:50:00	16.71
2011-11-10 10:55:00	16.71
2011-11-10 11:00:00	16.78
2011-11-10 11:05:00	16.75
2011-11-10 11:10:00	16.74
2011-11-10 11:15:00	16.78
2011-11-10 11:20:00	16.8
2011-11-10 11:25:00	16.8
2011-11-10 11:30:00	16.78
2011-11-10 13:05:00	16.81
2011-11-10 13:10:00	16.8
2011-11-10 13:15:00	16.85
2011-11-10 13:20:00	16.86
2011-11-10 13:25:00	16.85
2011-11-10 13:30:00	16.83
2011-11-10 13:35:00	16.86
2011-11-10 13:40:00	16.86
2011-11-10 13:45:00	16.82
2011-11-10 13:50:00	16.8
2011-11-10 13:55:00	16.85
2011-11-10 14:00:00	16.84
2011-11-10 14:05:00	16.94
2011-11-10 14:10:00	16.92
2011-11-10 14:15:00	16.94
2011-11-10 14:20:00	16.95
2011-11-10 14:25:00	16.85
2011-11-10 14:30:00	16.83
2011-11-10 14:35:00	16.8
2011-11-10 14:40:00	16.84
2011-11-10 14:45:00	16.8
2011-11-10 14:50:00	16.79
2011-11-10 14:55:00	16.8
2011-11-10 03:00:00	16.79
2011-11-11 09:35:00	16.8
2011-11-11 09:40:00	16.8
2011-11-11 09:45:00	16.79
2011-11-11 09:50:00	16.79
2011-11-11 09:55:00	16.76
2011-11-11 10:00:00	16.76
2011-11-11 10:05:00	16.78
2011-11-11 10:10:00	16.76
2011-11-11 10:15:00	16.75
2011-11-11 10:20:00	16.7
2011-11-11 10:25:00	16.67
2011-11-11 10:30:00	16.61
2011-11-11 10:35:00	16.66
2011-11-11 10:40:00	16.6
2011-11-11 10:45:00	16.68
2011-11-11 10:50:00	16.62
2011-11-11 10:55:00	16.62
2011-11-11 11:00:00	16.63
2011-11-11 11:05:00	16.65
2011-11-11 11:10:00	16.62
2011-11-11 11:15:00	16.59
2011-11-11 11:20:00	16.6
2011-11-11 11:25:00	16.66
2011-11-11 11:30:00	16.69
2011-11-11 13:05:00	16.68
2011-11-11 13:10:00	16.67
2011-11-11 13:15:00	16.66
2011-11-11 13:20:00	16.67
2011-11-11 13:25:00	16.62
2011-11-11 13:30:00	16.6
2011-11-11 13:35:00	16.61
2011-11-11 13:40:00	16.61
2011-11-11 13:45:00	16.6
2011-11-11 13:50:00	16.57
2011-11-11 13:55:00	16.57
2011-11-11 14:00:00	16.59
2011-11-11 14:05:00	16.59
2011-11-11 14:10:00	16.6
2011-11-11 14:15:00	16.59
2011-11-11 14:20:00	16.6
2011-11-11 14:25:00	16.59
2011-11-11 14:30:00	16.6
2011-11-11 14:35:00	16.6
2011-11-11 14:40:00	16.56
2011-11-11 14:45:00	16.52
2011-11-11 14:50:00	16.55
2011-11-11 14:55:00	16.58
2011-11-11 03:00:00	16.57
2011-11-14 09:35:00	16.67
2011-11-14 09:40:00	16.67
2011-11-14 09:45:00	16.63
2011-11-14 09:50:00	16.6
2011-11-14 09:55:00	16.59
2011-11-14 10:00:00	16.63
2011-11-14 10:05:00	16.6
2011-11-14 10:10:00	16.67
2011-11-14 10:15:00	16.7
2011-11-14 10:20:00	16.68
2011-11-14 10:25:00	16.69
2011-11-14 10:30:00	16.7
2011-11-14 10:35:00	16.67
2011-11-14 10:40:00	16.69
2011-11-14 10:45:00	16.8
2011-11-14 10:50:00	16.8
2011-11-14 10:55:00	16.8
2011-11-14 11:00:00	16.79
2011-11-14 11:05:00	16.82
2011-11-14 11:10:00	16.78
2011-11-14 11:15:00	16.78
2011-11-14 11:20:00	16.75
2011-11-14 11:25:00	16.75
2011-11-14 11:30:00	16.8
2011-11-14 13:05:00	16.76
2011-11-14 13:10:00	16.77
2011-11-14 13:15:00	16.79
2011-11-14 13:20:00	16.74
2011-11-14 13:25:00	16.74
2011-11-14 13:30:00	16.74
2011-11-14 13:35:00	16.73
2011-11-14 13:40:00	16.74
2011-11-14 13:45:00	16.7
2011-11-14 13:50:00	16.71
2011-11-14 13:55:00	16.72
2011-11-14 14:00:00	16.72
2011-11-14 14:05:00	16.72
2011-11-14 14:10:00	16.72
2011-11-14 14:15:00	16.72
2011-11-14 14:20:00	16.72
2011-11-14 14:25:00	16.71
2011-11-14 14:30:00	16.68
2011-11-14 14:35:00	16.71
2011-11-14 14:40:00	16.7
2011-11-14 14:45:00	16.71
2011-11-14 14:50:00	16.72
2011-11-14 14:55:00	16.71
2011-11-14 03:00:00	16.72
2011-11-15 09:35:00	16.69
2011-11-15 09:40:00	16.65
2011-11-15 09:45:00	16.66
2011-11-15 09:50:00	16.65
2011-11-15 09:55:00	16.63
2011-11-15 10:00:00	16.61
2011-11-15 10:05:00	16.63
2011-11-15 10:10:00	16.6
2011-11-15 10:15:00	16.56
2011-11-15 10:20:00	16.51
2011-11-15 10:25:00	16.49
2011-11-15 10:30:00	16.51
2011-11-15 10:35:00	16.44
2011-11-15 10:40:00	16.43
2011-11-15 10:45:00	16.42
2011-11-15 10:50:00	16.41
2011-11-15 10:55:00	16.44
2011-11-15 11:00:00	16.45
2011-11-15 11:05:00	16.42
2011-11-15 11:10:00	16.41
2011-11-15 11:15:00	16.41
2011-11-15 11:20:00	16.44
2011-11-15 11:25:00	16.45
2011-11-15 11:30:00	16.47
2011-11-15 13:05:00	16.44
2011-11-15 13:10:00	16.44
2011-11-15 13:15:00	16.42
2011-11-15 13:20:00	16.43
2011-11-15 13:25:00	16.44
2011-11-15 13:30:00	16.44
2011-11-15 13:35:00	16.43
2011-11-15 13:40:00	16.45
2011-11-15 13:45:00	16.44
2011-11-15 13:50:00	16.45
2011-11-15 13:55:00	16.46
2011-11-15 14:00:00	16.45
2011-11-15 14:05:00	16.45
2011-11-15 14:10:00	16.44
2011-11-15 14:15:00	16.43
2011-11-15 14:20:00	16.41
2011-11-15 14:25:00	16.44
2011-11-15 14:30:00	16.44
2011-11-15 14:35:00	16.45
2011-11-15 14:40:00	16.44
2011-11-15 14:45:00	16.45
2011-11-15 14:50:00	16.44
2011-11-15 14:55:00	16.46
2011-11-15 03:00:00	16.47
2011-11-16 09:35:00	16.42
2011-11-16 09:40:00	16.47
2011-11-16 09:45:00	16.45
2011-11-16 09:50:00	16.43
2011-11-16 09:55:00	16.39
2011-11-16 10:00:00	16.4
2011-11-16 10:05:00	16.38
2011-11-16 10:10:00	16.36
2011-11-16 10:15:00	16.35
2011-11-16 10:20:00	16.29
2011-11-16 10:25:00	16.31
2011-11-16 10:30:00	16.3
2011-11-16 10:35:00	16.28
2011-11-16 10:40:00	16.29
2011-11-16 10:45:00	16.21
2011-11-16 10:50:00	16.23
2011-11-16 10:55:00	16.23
2011-11-16 11:00:00	16.19
2011-11-16 11:05:00	16.21
2011-11-16 11:10:00	16.23
2011-11-16 11:15:00	16.22
2011-11-16 11:20:00	16.17
2011-11-16 11:25:00	16.2
2011-11-16 11:30:00	16.13
2011-11-16 13:05:00	16.15
2011-11-16 13:10:00	16.14
2011-11-16 13:15:00	16.14
2011-11-16 13:20:00	16.11
2011-11-16 13:25:00	16.16
2011-11-16 13:30:00	16.13
2011-11-16 13:35:00	16.12
2011-11-16 13:40:00	16.13
2011-11-16 13:45:00	16.11
2011-11-16 13:50:00	16.1
2011-11-16 13:55:00	16.1
2011-11-16 14:00:00	16.12
2011-11-16 14:05:00	16.08
2011-11-16 14:10:00	16.02
2011-11-16 14:15:00	16.01
2011-11-16 14:20:00	16.0
2011-11-16 14:25:00	16.0
2011-11-16 14:30:00	16.0
2011-11-16 14:35:00	16.03
2011-11-16 14:40:00	16.02
2011-11-16 14:45:00	16.0
2011-11-16 14:50:00	15.99
2011-11-16 14:55:00	16.03
2011-11-16 03:00:00	16.01
2011-11-17 09:35:00	16.05
2011-11-17 09:40:00	16.06
2011-11-17 09:45:00	16.11
2011-11-17 09:50:00	16.09
2011-11-17 09:55:00	16.06
2011-11-17 10:00:00	16.06
2011-11-17 10:05:00	16.1
2011-11-17 10:10:00	16.09
2011-11-17 10:15:00	16.09
2011-11-17 10:20:00	16.1
2011-11-17 10:25:00	16.09
2011-11-17 10:30:00	16.1
2011-11-17 10:35:00	16.1
2011-11-17 10:40:00	16.09
2011-11-17 10:45:00	16.08
2011-11-17 10:50:00	16.07
2011-11-17 10:55:00	16.07
2011-11-17 11:00:00	16.06
2011-11-17 11:05:00	16.06
2011-11-17 11:10:00	16.05
2011-11-17 11:15:00	16.08
2011-11-17 11:20:00	16.07
2011-11-17 11:25:00	16.08
2011-11-17 11:30:00	16.1
2011-11-17 13:05:00	16.1
2011-11-17 13:10:00	16.09
2011-11-17 13:15:00	16.08
2011-11-17 13:20:00	16.09
2011-11-17 13:25:00	16.07
2011-11-17 13:30:00	16.05
2011-11-17 13:35:00	16.06
2011-11-17 13:40:00	16.08
2011-11-17 13:45:00	16.07
2011-11-17 13:50:00	16.08
2011-11-17 13:55:00	16.07
2011-11-17 14:00:00	16.05
2011-11-17 14:05:00	16.05
2011-11-17 14:10:00	16.05
2011-11-17 14:15:00	16.04
2011-11-17 14:20:00	16.03
2011-11-17 14:25:00	15.99
2011-11-17 14:30:00	15.99
2011-11-17 14:35:00	16.01
2011-11-17 14:40:00	16.01
2011-11-17 14:45:00	16.0
2011-11-17 14:50:00	16.0
2011-11-17 14:55:00	15.95
2011-11-17 03:00:00	15.98
2011-11-18 09:35:00	15.9
2011-11-18 09:40:00	15.9
2011-11-18 09:45:00	15.9
2011-11-18 09:50:00	15.91
2011-11-18 09:55:00	15.99
2011-11-18 10:00:00	16.02
2011-11-18 10:05:00	16.0
2011-11-18 10:10:00	16.02
2011-11-18 10:15:00	16.01
2011-11-18 10:20:00	16.0
2011-11-18 10:25:00	15.99
2011-11-18 10:30:00	16.05
2011-11-18 10:35:00	16.05
2011-11-18 10:40:00	16.04
2011-11-18 10:45:00	16.07
2011-11-18 10:50:00	16.05
2011-11-18 10:55:00	16.03
2011-11-18 11:00:00	16.03
2011-11-18 11:05:00	15.99
2011-11-18 11:10:00	15.99
2011-11-18 11:15:00	15.97
2011-11-18 11:20:00	15.96
2011-11-18 11:25:00	15.98
2011-11-18 11:30:00	15.98
2011-11-18 13:05:00	15.97
2011-11-18 13:10:00	15.97
2011-11-18 13:15:00	15.96
2011-11-18 13:20:00	15.97
2011-11-18 13:25:00	15.96
2011-11-18 13:30:00	15.94
2011-11-18 13:35:00	15.91
2011-11-18 13:40:00	15.93
2011-11-18 13:45:00	15.96
2011-11-18 13:50:00	15.92
2011-11-18 13:55:00	15.94
2011-11-18 14:00:00	15.96
2011-11-18 14:05:00	15.96
2011-11-18 14:10:00	15.93
2011-11-18 14:15:00	15.92
2011-11-18 14:20:00	15.97
2011-11-18 14:25:00	15.98
2011-11-18 14:30:00	15.97
2011-11-18 14:35:00	15.96
2011-11-18 14:40:00	15.95
2011-11-18 14:45:00	15.92
2011-11-18 14:50:00	15.92
2011-11-18 14:55:00	15.93
2011-11-18 03:00:00	15.94
2011-11-21 09:35:00	15.93
2011-11-21 09:40:00	15.93
2011-11-21 09:45:00	15.93
2011-11-21 09:50:00	15.91
2011-11-21 09:55:00	15.9
2011-11-21 10:00:00	15.91
2011-11-21 10:05:00	15.94
2011-11-21 10:10:00	15.94
2011-11-21 10:15:00	15.92
2011-11-21 10:20:00	15.92
2011-11-21 10:25:00	15.92
2011-11-21 10:30:00	15.93
2011-11-21 10:35:00	15.93
2011-11-21 10:40:00	15.93
2011-11-21 10:45:00	15.94
2011-11-21 10:50:00	15.95
2011-11-21 10:55:00	15.94
2011-11-21 11:00:00	15.9
2011-11-21 11:05:00	15.9
2011-11-21 11:10:00	15.89
2011-11-21 11:15:00	15.9
2011-11-21 11:20:00	15.94
2011-11-21 11:25:00	15.9
2011-11-21 11:30:00	15.9
2011-11-21 13:05:00	15.9
2011-11-21 13:10:00	15.9
2011-11-21 13:15:00	15.9
2011-11-21 13:20:00	15.9
2011-11-21 13:25:00	15.91
2011-11-21 13:30:00	15.89
2011-11-21 13:35:00	15.88
2011-11-21 13:40:00	15.86
2011-11-21 13:45:00	15.86
2011-11-21 13:50:00	15.85
2011-11-21 13:55:00	15.83
2011-11-21 14:00:00	15.85
2011-11-21 14:05:00	15.87
2011-11-21 14:10:00	15.88
2011-11-21 14:15:00	15.86
2011-11-21 14:20:00	15.83
2011-11-21 14:25:00	15.82
2011-11-21 14:30:00	15.82
2011-11-21 14:35:00	15.82
2011-11-21 14:40:00	15.81
2011-11-21 14:45:00	15.84
2011-11-21 14:50:00	15.86
2011-11-21 14:55:00	15.94
2011-11-21 03:00:00	15.94
2011-11-22 09:35:00	15.91
2011-11-22 09:40:00	16.0
2011-11-22 09:45:00	15.96
2011-11-22 09:50:00	15.96
2011-11-22 09:55:00	15.98
2011-11-22 10:00:00	16.01
2011-11-22 10:05:00	16.08
2011-11-22 10:10:00	16.04
2011-11-22 10:15:00	16.07
2011-11-22 10:20:00	16.08
2011-11-22 10:25:00	16.06
2011-11-22 10:30:00	16.07
2011-11-22 10:35:00	16.05
2011-11-22 10:40:00	16.02
2011-11-22 10:45:00	16.05
2011-11-22 10:50:00	16.03
2011-11-22 10:55:00	16.03
2011-11-22 11:00:00	16.03
2011-11-22 11:05:00	16.01
2011-11-22 11:10:00	16.01
2011-11-22 11:15:00	15.96
2011-11-22 11:20:00	15.96
2011-11-22 11:25:00	15.91
2011-11-22 11:30:00	15.93
2011-11-22 13:05:00	15.95
2011-11-22 13:10:00	15.93
2011-11-22 13:15:00	15.85
2011-11-22 13:20:00	15.93
2011-11-22 13:25:00	15.94
2011-11-22 13:30:00	16.06
2011-11-22 13:35:00	16.03
2011-11-22 13:40:00	16.06
2011-11-22 13:45:00	16.07
2011-11-22 13:50:00	16.04
2011-11-22 13:55:00	16.05
2011-11-22 14:00:00	16.07
2011-11-22 14:05:00	16.03
2011-11-22 14:10:00	16.03
2011-11-22 14:15:00	16.05
2011-11-22 14:20:00	16.03
2011-11-22 14:25:00	16.03
2011-11-22 14:30:00	16.04
2011-11-22 14:35:00	16.03
2011-11-22 14:40:00	16.03
2011-11-22 14:45:00	16.05
2011-11-22 14:50:00	16.03
2011-11-22 14:55:00	16.05
2011-11-22 03:00:00	16.04
2011-11-23 09:35:00	16.05
2011-11-23 09:40:00	16.06
2011-11-23 09:45:00	16.08
2011-11-23 09:50:00	16.06
2011-11-23 09:55:00	16.06
2011-11-23 10:00:00	16.02
2011-11-23 10:05:00	15.99
2011-11-23 10:10:00	16.01
2011-11-23 10:15:00	16.02
2011-11-23 10:20:00	15.96
2011-11-23 10:25:00	15.93
2011-11-23 10:30:00	15.91
2011-11-23 10:35:00	15.85
2011-11-23 10:40:00	15.89
2011-11-23 10:45:00	15.85
2011-11-23 10:50:00	15.84
2011-11-23 10:55:00	15.85
2011-11-23 11:00:00	15.87
2011-11-23 11:05:00	15.83
2011-11-23 11:10:00	15.89
2011-11-23 11:15:00	15.88
2011-11-23 11:20:00	15.84
2011-11-23 11:25:00	15.84
2011-11-23 11:30:00	15.85
2011-11-23 13:05:00	15.84
2011-11-23 13:10:00	15.83
2011-11-23 13:15:00	15.84
2011-11-23 13:20:00	15.85
2011-11-23 13:25:00	15.84
2011-11-23 13:30:00	15.83
2011-11-23 13:35:00	15.82
2011-11-23 13:40:00	15.8
2011-11-23 13:45:00	15.8
2011-11-23 13:50:00	15.8
2011-11-23 13:55:00	15.79
2011-11-23 14:00:00	15.79
2011-11-23 14:05:00	15.78
2011-11-23 14:10:00	15.79
2011-11-23 14:15:00	15.8
2011-11-23 14:20:00	15.76
2011-11-23 14:25:00	15.78
2011-11-23 14:30:00	15.79
2011-11-23 14:35:00	15.83
2011-11-23 14:40:00	15.86
2011-11-23 14:45:00	15.83
2011-11-23 14:50:00	15.76
2011-11-23 14:55:00	15.76
2011-11-23 03:00:00	15.76
2011-11-24 09:35:00	15.7
2011-11-24 09:40:00	15.68
2011-11-24 09:45:00	15.67
2011-11-24 09:50:00	15.68
2011-11-24 09:55:00	15.72
2011-11-24 10:00:00	15.69
2011-11-24 10:05:00	15.67
2011-11-24 10:10:00	15.7
2011-11-24 10:15:00	15.69
2011-11-24 10:20:00	15.69
2011-11-24 10:25:00	15.69
2011-11-24 10:30:00	15.65
2011-11-24 10:35:00	15.66
2011-11-24 10:40:00	15.7
2011-11-24 10:45:00	15.71
2011-11-24 10:50:00	15.77
2011-11-24 10:55:00	15.78
2011-11-24 11:00:00	15.75
2011-11-24 11:05:00	15.72
2011-11-24 11:10:00	15.73
2011-11-24 11:15:00	15.81
2011-11-24 11:20:00	15.78
2011-11-24 11:25:00	15.78
2011-11-24 11:30:00	15.8
2011-11-24 13:05:00	15.81
2011-11-24 13:10:00	15.81
2011-11-24 13:15:00	15.83
2011-11-24 13:20:00	15.88
2011-11-24 13:25:00	15.87
2011-11-24 13:30:00	15.9
2011-11-24 13:35:00	15.84
2011-11-24 13:40:00	15.85
2011-11-24 13:45:00	15.8
2011-11-24 13:50:00	15.8
2011-11-24 13:55:00	15.79
2011-11-24 14:00:00	15.76
2011-11-24 14:05:00	15.8
2011-11-24 14:10:00	15.8
2011-11-24 14:15:00	15.8
2011-11-24 14:20:00	15.78
2011-11-24 14:25:00	15.77
2011-11-24 14:30:00	15.78
2011-11-24 14:35:00	15.77
2011-11-24 14:40:00	15.78
2011-11-24 14:45:00	15.78
2011-11-24 14:50:00	15.8
2011-11-24 14:55:00	15.85
2011-11-24 03:00:00	15.84
2011-11-25 09:35:00	15.75
2011-11-25 09:40:00	15.79
2011-11-25 09:45:00	15.77
2011-11-25 09:50:00	15.82
2011-11-25 09:55:00	15.77
2011-11-25 10:00:00	15.81
2011-11-25 10:05:00	15.83
2011-11-25 10:10:00	15.82
2011-11-25 10:15:00	15.81
2011-11-25 10:20:00	15.81
2011-11-25 10:25:00	15.8
2011-11-25 10:30:00	15.8
2011-11-25 10:35:00	15.8
2011-11-25 10:40:00	15.78
2011-11-25 10:45:00	15.75
2011-11-25 10:50:00	15.73
2011-11-25 10:55:00	15.75
2011-11-25 11:00:00	15.75
2011-11-25 11:05:00	15.73
2011-11-25 11:10:00	15.73
2011-11-25 11:15:00	15.73
2011-11-25 11:20:00	15.78
2011-11-25 11:25:00	15.78
2011-11-25 11:30:00	15.76
2011-11-25 13:05:00	15.71
2011-11-25 13:10:00	15.72
2011-11-25 13:15:00	15.73
2011-11-25 13:20:00	15.78
2011-11-25 13:25:00	15.76
2011-11-25 13:30:00	15.73
2011-11-25 13:35:00	15.75
2011-11-25 13:40:00	15.78
2011-11-25 13:45:00	15.8
2011-11-25 13:50:00	15.81
2011-11-25 13:55:00	15.82
2011-11-25 14:00:00	15.82
2011-11-25 14:05:00	15.81
2011-11-25 14:10:00	15.79
2011-11-25 14:15:00	15.77
2011-11-25 14:20:00	15.78
2011-11-25 14:25:00	15.79
2011-11-25 14:30:00	15.77
2011-11-25 14:35:00	15.8
2011-11-25 14:40:00	15.75
2011-11-25 14:45:00	15.77
2011-11-25 14:50:00	15.79
2011-11-25 14:55:00	15.76
2011-11-25 03:00:00	15.77
2011-11-28 09:35:00	15.81
2011-11-28 09:40:00	15.83
2011-11-28 09:45:00	15.83
2011-11-28 09:50:00	15.84
2011-11-28 09:55:00	15.82
2011-11-28 10:00:00	15.8
2011-11-28 10:05:00	15.81
2011-11-28 10:10:00	15.78
2011-11-28 10:15:00	15.79
2011-11-28 10:20:00	15.8
2011-11-28 10:25:00	15.82
2011-11-28 10:30:00	15.81
2011-11-28 10:35:00	15.8
2011-11-28 10:40:00	15.8
2011-11-28 10:45:00	15.77
2011-11-28 10:50:00	15.78
2011-11-28 10:55:00	15.82
2011-11-28 11:00:00	15.82
2011-11-28 11:05:00	15.9
2011-11-28 11:10:00	15.86
2011-11-28 11:15:00	15.85
2011-11-28 11:20:00	15.88
2011-11-28 11:25:00	15.82
2011-11-28 11:30:00	15.79
2011-11-28 13:05:00	15.82
2011-11-28 13:10:00	15.81
2011-11-28 13:15:00	15.8
2011-11-28 13:20:00	15.8
2011-11-28 13:25:00	15.8
2011-11-28 13:30:00	15.81
2011-11-28 13:35:00	15.75
2011-11-28 13:40:00	15.78
2011-11-28 13:45:00	15.79
2011-11-28 13:50:00	15.79
2011-11-28 13:55:00	15.77
2011-11-28 14:00:00	15.78
2011-11-28 14:05:00	15.76
2011-11-28 14:10:00	15.76
2011-11-28 14:15:00	15.75
2011-11-28 14:20:00	15.72
2011-11-28 14:25:00	15.78
2011-11-28 14:30:00	15.74
2011-11-28 14:35:00	15.75
2011-11-28 14:40:00	15.75
2011-11-28 14:45:00	15.76
2011-11-28 14:50:00	15.76
2011-11-28 14:55:00	15.77
2011-11-28 03:00:00	15.76
2011-11-29 09:35:00	15.87
2011-11-29 09:40:00	15.88
2011-11-29 09:45:00	15.85
2011-11-29 09:50:00	15.83
2011-11-29 09:55:00	15.85
2011-11-29 10:00:00	15.84
2011-11-29 10:05:00	15.84
2011-11-29 10:10:00	15.82
2011-11-29 10:15:00	15.81
2011-11-29 10:20:00	15.83
2011-11-29 10:25:00	15.86
2011-11-29 10:30:00	15.9
2011-11-29 10:35:00	15.89
2011-11-29 10:40:00	15.92
2011-11-29 10:45:00	15.91
2011-11-29 10:50:00	15.89
2011-11-29 10:55:00	15.88
2011-11-29 11:00:00	15.89
2011-11-29 11:05:00	15.88
2011-11-29 11:10:00	15.89
2011-11-29 11:15:00	15.9
2011-11-29 11:20:00	15.91
2011-11-29 11:25:00	15.91
2011-11-29 11:30:00	15.92
2011-11-29 13:05:00	15.9
2011-11-29 13:10:00	15.89
2011-11-29 13:15:00	15.9
2011-11-29 13:20:00	15.89
2011-11-29 13:25:00	15.9
2011-11-29 13:30:00	15.9
2011-11-29 13:35:00	15.91
2011-11-29 13:40:00	15.91
2011-11-29 13:45:00	15.92
2011-11-29 13:50:00	15.95
2011-11-29 13:55:00	15.94
2011-11-29 14:00:00	15.97
2011-11-29 14:05:00	15.97
2011-11-29 14:10:00	15.99
2011-11-29 14:15:00	15.98
2011-11-29 14:20:00	15.99
2011-11-29 14:25:00	16.01
2011-11-29 14:30:00	15.97
2011-11-29 14:35:00	15.97
2011-11-29 14:40:00	15.95
2011-11-29 14:45:00	15.94
2011-11-29 14:50:00	15.95
2011-11-29 14:55:00	15.96
2011-11-29 03:00:00	15.96
2011-11-30 09:35:00	15.93
2011-11-30 09:40:00	15.85
2011-11-30 09:45:00	15.82
2011-11-30 09:50:00	15.83
2011-11-30 09:55:00	15.83
2011-11-30 10:00:00	15.82
2011-11-30 10:05:00	15.78
2011-11-30 10:10:00	15.78
2011-11-30 10:15:00	15.81
2011-11-30 10:20:00	15.8
2011-11-30 10:25:00	15.76
2011-11-30 10:30:00	15.77
2011-11-30 10:35:00	15.77
2011-11-30 10:40:00	15.75
2011-11-30 10:45:00	15.77
2011-11-30 10:50:00	15.73
2011-11-30 10:55:00	15.72
2011-11-30 11:00:00	15.63
2011-11-30 11:05:00	15.62
2011-11-30 11:10:00	15.62
2011-11-30 11:15:00	15.61
2011-11-30 11:20:00	15.6
2011-11-30 11:25:00	15.62
2011-11-30 11:30:00	15.59
2011-11-30 13:05:00	15.61
2011-11-30 13:10:00	15.58
2011-11-30 13:15:00	15.6
2011-11-30 13:20:00	15.62
2011-11-30 13:25:00	15.63
2011-11-30 13:30:00	15.59
2011-11-30 13:35:00	15.6
2011-11-30 13:40:00	15.59
2011-11-30 13:45:00	15.58
2011-11-30 13:50:00	15.59
2011-11-30 13:55:00	15.53
2011-11-30 14:00:00	15.56
2011-11-30 14:05:00	15.53
2011-11-30 14:10:00	15.55
2011-11-30 14:15:00	15.54
2011-11-30 14:20:00	15.54
2011-11-30 14:25:00	15.53
2011-11-30 14:30:00	15.52
2011-11-30 14:35:00	15.55
2011-11-30 14:40:00	15.51
2011-11-30 14:45:00	15.54
2011-11-30 14:50:00	15.53
2011-11-30 14:55:00	15.5
2011-11-30 03:00:00	15.5
2011-12-01 09:35:00	16.06
2011-12-01 09:40:00	16.1
2011-12-01 09:45:00	16.01
2011-12-01 09:50:00	16.02
2011-12-01 09:55:00	15.94
2011-12-01 10:00:00	15.91
2011-12-01 10:05:00	15.97
2011-12-01 10:10:00	15.95
2011-12-01 10:15:00	16.01
2011-12-01 10:20:00	16.11
2011-12-01 10:25:00	16.12
2011-12-01 10:30:00	16.2
2011-12-01 10:35:00	16.12
2011-12-01 10:40:00	16.13
2011-12-01 10:45:00	16.21
2011-12-01 10:50:00	16.2
2011-12-01 10:55:00	16.2
2011-12-01 11:00:00	16.21
2011-12-01 11:05:00	16.25
2011-12-01 11:10:00	16.2
2011-12-01 11:15:00	16.19
2011-12-01 11:20:00	16.2
2011-12-01 11:25:00	16.18
2011-12-01 11:30:00	16.12
2011-12-01 13:05:00	16.12
2011-12-01 13:10:00	16.09
2011-12-01 13:15:00	16.08
2011-12-01 13:20:00	16.08
2011-12-01 13:25:00	16.1
2011-12-01 13:30:00	16.1
2011-12-01 13:35:00	16.08
2011-12-01 13:40:00	16.0
2011-12-01 13:45:00	16.0
2011-12-01 13:50:00	15.97
2011-12-01 13:55:00	15.97
2011-12-01 14:00:00	15.96
2011-12-01 14:05:00	15.97
2011-12-01 14:10:00	15.93
2011-12-01 14:15:00	15.94
2011-12-01 14:20:00	15.96
2011-12-01 14:25:00	15.99
2011-12-01 14:30:00	15.94
2011-12-01 14:35:00	15.91
2011-12-01 14:40:00	15.94
2011-12-01 14:45:00	15.88
2011-12-01 14:50:00	15.9
2011-12-01 14:55:00	15.88
2011-12-01 03:00:00	15.88
2011-12-02 09:35:00	15.81
2011-12-02 09:40:00	15.83
2011-12-02 09:45:00	15.78
2011-12-02 09:50:00	15.78
2011-12-02 09:55:00	15.76
2011-12-02 10:00:00	15.85
2011-12-02 10:05:00	15.86
2011-12-02 10:10:00	15.8
2011-12-02 10:15:00	15.87
2011-12-02 10:20:00	15.93
2011-12-02 10:25:00	15.9
2011-12-02 10:30:00	15.89
2011-12-02 10:35:00	15.91
2011-12-02 10:40:00	15.95
2011-12-02 10:45:00	15.95
2011-12-02 10:50:00	15.94
2011-12-02 10:55:00	15.96
2011-12-02 11:00:00	15.97
2011-12-02 11:05:00	15.95
